"Dose","id","mu_y1","mu_y2","sigma_y1","sigma_y2","re_12","cov_12","row_id","Act_log","Exp_logit","Act","Exp","Act_log_sc","Dose_sc"
30,139,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"139",6.58384542713427,-0.441168669367685,723.315444991622,0.391462533996328,1.57571350357985,1.49499163877261
30,140,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"140",4.18547609899491,-0.60538367366205,65.7247849730593,0.3531129621551,-0.883231819236643,1.49499163877261
30,141,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"141",6.37385633314756,-0.352688260029725,586.314498895978,0.41273067717976,1.36042068172674,1.49499163877261
30,142,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"142",5.37189025568503,-0.577199889823417,215.269397563158,0.359577153162664,0.33314778806083,1.49499163877261
30,143,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"143",4.38906154531724,-0.427235753236192,80.5647771004545,0.394786600985944,-0.674504382993052,1.49499163877261
30,144,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"144",4.30132520533229,-0.529853494844459,73.7975258024445,0.370551058682332,-0.764456693638379,1.49499163877261
30,145,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"145",5.5071605579356,-0.487862258660035,246.450351138319,0.380397294029613,0.471834633799077,1.49499163877261
30,146,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"146",5.6339047886797,-0.403990836250953,279.752361516142,0.400353877352777,0.601780063689964,1.49499163877261
30,147,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"147",5.26817893789158,-0.44007273155193,194.062241074956,0.391723638917046,0.226817017057683,1.49499163877261
30,148,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"148",5.31995192849233,-0.487433464921534,204.374057187766,0.380498363834253,0.279897646297015,1.49499163877261
30,149,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"149",4.60344294538741,-0.511920432382177,99.8274250220903,0.374743439366807,-0.454708317884781,1.49499163877261
30,150,4.99856271286199,-0.489548225318706,1.03045453395352,0.0740818220681718,0.615234402687977,0.0469657327222584,"150",5.18699013772313,-0.457120730822394,178.929189416613,0.387669088402777,0.143577618480914,1.49499163877261
